geo_value,signal,time_value,direction,issue,lag,value,stderr,sample_size
ak,deaths_7dav_incidence_num,20200315,,20201014,213,0,,
al,deaths_7dav_incidence_num,20200315,,20201014,213,0,,
ar,deaths_7dav_incidence_num,20200315,,20201014,213,0,,
az,deaths_7dav_incidence_num,20200315,,20201014,213,0,,
ca,deaths_7dav_incidence_num,20200315,,20201030,229,0.57142857142857,,
co,deaths_7dav_incidence_num,20200315,,20201030,229,0.28571428571429,,
ct,deaths_7dav_incidence_num,20200315,,20201014,213,0,,
dc,deaths_7dav_incidence_num,20200315,,20201014,213,0,,
de,deaths_7dav_incidence_num,20200315,,20201014,213,0,,
fl,deaths_7dav_incidence_num,20200315,,20201030,229,0.14285714285714,,
ga,deaths_7dav_incidence_num,20200315,,20201030,229,0.14285714285714,,
hi,deaths_7dav_incidence_num,20200315,,20201014,213,0,,
ia,deaths_7dav_incidence_num,20200315,,20201014,213,0,,
id,deaths_7dav_incidence_num,20200315,,20201014,213,0,,
il,deaths_7dav_incidence_num,20200315,,20201014,213,0,,
in,deaths_7dav_incidence_num,20200315,,20201014,213,0,,
ks,deaths_7dav_incidence_num,20200315,,20201030,229,0.14285714285714,,
ky,deaths_7dav_incidence_num,20200315,,20201014,213,0,,
la,deaths_7dav_incidence_num,20200315,,20201030,229,0.28571428571429,,
ma,deaths_7dav_incidence_num,20200315,,20201014,213,0,,
md,deaths_7dav_incidence_num,20200315,,20201014,213,0,,
me,deaths_7dav_incidence_num,20200315,,20201014,213,0,,
mi,deaths_7dav_incidence_num,20200315,,20201030,229,0.14285714285714,,
mn,deaths_7dav_incidence_num,20200315,,20201014,213,0,,
mo,deaths_7dav_incidence_num,20200315,,20201014,213,0,,
ms,deaths_7dav_incidence_num,20200315,,20201014,213,0,,
mt,deaths_7dav_incidence_num,20200315,,20201014,213,0,,
nc,deaths_7dav_incidence_num,20200315,,20201014,213,0,,
nd,deaths_7dav_incidence_num,20200315,,20201014,213,0,,
ne,deaths_7dav_incidence_num,20200315,,20201014,213,0,,
nh,deaths_7dav_incidence_num,20200315,,20201014,213,0,,
nj,deaths_7dav_incidence_num,20200315,,20201030,229,0.28571428571429,,
nm,deaths_7dav_incidence_num,20200315,,20201014,213,0,,
nv,deaths_7dav_incidence_num,20200315,,20201014,213,0,,
ny,deaths_7dav_incidence_num,20200315,,20201030,229,1.4285714285714,,
oh,deaths_7dav_incidence_num,20200315,,20201014,213,0,,
ok,deaths_7dav_incidence_num,20200315,,20201014,213,0,,
or,deaths_7dav_incidence_num,20200315,,20201030,229,0.14285714285714,,
pa,deaths_7dav_incidence_num,20200315,,20201014,213,0,,
pr,deaths_7dav_incidence_num,20200315,,20201014,213,0,,
ri,deaths_7dav_incidence_num,20200315,,20201014,213,0,,
sc,deaths_7dav_incidence_num,20200315,,20201014,213,0,,
sd,deaths_7dav_incidence_num,20200315,,20201030,229,0.14285714285714,,
tn,deaths_7dav_incidence_num,20200315,,20201014,213,0,,
tx,deaths_7dav_incidence_num,20200315,,20201014,213,0,,
ut,deaths_7dav_incidence_num,20200315,,20201014,213,0,,
va,deaths_7dav_incidence_num,20200315,,20201030,229,0.14285714285714,,
vt,deaths_7dav_incidence_num,20200315,,20201014,213,0,,
wa,deaths_7dav_incidence_num,20200315,,20201030,229,3.1428571428571,,
wi,deaths_7dav_incidence_num,20200315,,20201014,213,0,,
wv,deaths_7dav_incidence_num,20200315,,20201014,213,0,,
wy,deaths_7dav_incidence_num,20200315,,20201014,213,0,,
