geo_value,signal,time_value,direction,issue,lag,value,stderr,sample_size
ak,deaths_7dav_incidence_num,20200317,,20201014,211,0,,
al,deaths_7dav_incidence_num,20200317,,20201014,211,0,,
ar,deaths_7dav_incidence_num,20200317,,20201014,211,0,,
az,deaths_7dav_incidence_num,20200317,,20201014,211,0,,
ca,deaths_7dav_incidence_num,20200317,,20201030,227,1.4285714285714,,
co,deaths_7dav_incidence_num,20200317,,20201030,227,0.42857142857143,,
ct,deaths_7dav_incidence_num,20200317,,20201014,211,0,,
dc,deaths_7dav_incidence_num,20200317,,20201014,211,0,,
de,deaths_7dav_incidence_num,20200317,,20201014,211,0,,
fl,deaths_7dav_incidence_num,20200317,,20201030,227,0.42857142857143,,
ga,deaths_7dav_incidence_num,20200317,,20201030,227,0.14285714285714,,
hi,deaths_7dav_incidence_num,20200317,,20201014,211,0,,
ia,deaths_7dav_incidence_num,20200317,,20201014,211,0,,
id,deaths_7dav_incidence_num,20200317,,20201014,211,0,,
il,deaths_7dav_incidence_num,20200317,,20201030,227,0.14285714285714,,
in,deaths_7dav_incidence_num,20200317,,20201030,227,0.28571428571429,,
ks,deaths_7dav_incidence_num,20200317,,20201030,227,0.14285714285714,,
ky,deaths_7dav_incidence_num,20200317,,20201030,227,0.14285714285714,,
la,deaths_7dav_incidence_num,20200317,,20201030,227,0.57142857142857,,
ma,deaths_7dav_incidence_num,20200317,,20201014,211,0,,
md,deaths_7dav_incidence_num,20200317,,20201014,211,0,,
me,deaths_7dav_incidence_num,20200317,,20201014,211,0,,
mi,deaths_7dav_incidence_num,20200317,,20201030,227,0.14285714285714,,
mn,deaths_7dav_incidence_num,20200317,,20201014,211,0,,
mo,deaths_7dav_incidence_num,20200317,,20201014,211,0,,
ms,deaths_7dav_incidence_num,20200317,,20201014,211,0,,
mt,deaths_7dav_incidence_num,20200317,,20201014,211,0,,
nc,deaths_7dav_incidence_num,20200317,,20201014,211,0,,
nd,deaths_7dav_incidence_num,20200317,,20201014,211,0,,
ne,deaths_7dav_incidence_num,20200317,,20201014,211,0,,
nh,deaths_7dav_incidence_num,20200317,,20201014,211,0,,
nj,deaths_7dav_incidence_num,20200317,,20201030,227,0.42857142857143,,
nm,deaths_7dav_incidence_num,20200317,,20201014,211,0,,
nv,deaths_7dav_incidence_num,20200317,,20201030,227,0.14285714285714,,
ny,deaths_7dav_incidence_num,20200317,,20201014,211,5,,
oh,deaths_7dav_incidence_num,20200317,,20201014,211,0,,
ok,deaths_7dav_incidence_num,20200317,,20201014,211,0,,
or,deaths_7dav_incidence_num,20200317,,20201030,227,0.14285714285714,,
pa,deaths_7dav_incidence_num,20200317,,20201014,211,0,,
pr,deaths_7dav_incidence_num,20200317,,20201014,211,0,,
ri,deaths_7dav_incidence_num,20200317,,20201014,211,0,,
sc,deaths_7dav_incidence_num,20200317,,20201030,227,0.14285714285714,,
sd,deaths_7dav_incidence_num,20200317,,20201030,227,0.14285714285714,,
tn,deaths_7dav_incidence_num,20200317,,20201014,211,0,,
tx,deaths_7dav_incidence_num,20200317,,20201030,227,0.14285714285714,,
ut,deaths_7dav_incidence_num,20200317,,20201014,211,0,,
va,deaths_7dav_incidence_num,20200317,,20201030,227,0.28571428571429,,
vt,deaths_7dav_incidence_num,20200317,,20201014,211,0,,
wa,deaths_7dav_incidence_num,20200317,,20201030,227,4.5714285714286,,
wi,deaths_7dav_incidence_num,20200317,,20201014,211,0,,
wv,deaths_7dav_incidence_num,20200317,,20201014,211,0,,
wy,deaths_7dav_incidence_num,20200317,,20201014,211,0,,
