data_source,signal,time_type,geo_type,min_time,max_time,num_locations,min_value,max_value,mean_value,stdev_value,last_update,max_issue,min_lag,max_lag
changehc,smoothed_adj_outpatient_covid,day,county,20200201,20201106,2545,0.000868,34.872864,0.3450672,0.623581,1605063870,20201110,4,283
changehc,smoothed_adj_outpatient_covid,day,hrr,20200201,20201106,306,0.000635,7.728924,0.2845889,0.3863451,1605063871,20201110,4,283
changehc,smoothed_adj_outpatient_covid,day,msa,20200201,20201106,392,0.000506,13.336776,0.2493039,0.366678,1605063871,20201110,4,283
changehc,smoothed_adj_outpatient_covid,day,state,20200201,20201106,52,0.000358,2.681756,0.2666007,0.3052857,1605063871,20201110,4,283
changehc,smoothed_outpatient_covid,day,county,20200201,20201106,2545,0.000868,30.884266,0.3204575,0.5535594,1605063870,20201110,4,283
changehc,smoothed_outpatient_covid,day,hrr,20200201,20201106,306,0.000635,6.828216,0.2610476,0.3528103,1605063871,20201110,4,283
changehc,smoothed_outpatient_covid,day,msa,20200201,20201106,392,0.000523,11.870456,0.2308356,0.3348319,1605063871,20201110,4,283
changehc,smoothed_outpatient_covid,day,state,20200201,20201106,52,0.000349,2.528885,0.242047,0.2775458,1605063871,20201110,4,283
doctor-visits,smoothed_adj_cli,day,county,20200201,20201108,2517,0,87.670832,3.1073876,3.5797757,1605170793,20201112,2,129
doctor-visits,smoothed_adj_cli,day,hrr,20200201,20201108,306,0,47.955429,3.5554534,3.2812371,1605170794,20201112,4,129
doctor-visits,smoothed_adj_cli,day,msa,20200201,20201108,384,0,34.810493,3.2235895,3.235117,1605170794,20201112,4,129
doctor-visits,smoothed_adj_cli,day,state,20200201,20201108,52,0,56.16378,3.6394484,3.1666113,1605170794,20201112,4,129
doctor-visits,smoothed_cli,day,county,20200201,20201108,2520,0,76.569615,2.6175314,3.0532273,1605170793,20201112,2,129
doctor-visits,smoothed_cli,day,hrr,20200201,20201108,306,0,44.295511,3.3492768,3.2121651,1605170794,20201112,4,129
doctor-visits,smoothed_cli,day,msa,20200201,20201108,385,0,33.388381,2.8855224,2.9865703,1605170794,20201112,4,129
doctor-visits,smoothed_cli,day,state,20200201,20201108,52,0,44.054743,3.8544147,3.3720659,1605170794,20201112,4,129
fb-survey,raw_cli,day,county,20200406,20201111,642,0,19.047619047619,0.5308549,0.5474131,1605184390,20201112,1,150
fb-survey,raw_cli,day,hrr,20200406,20201111,306,0,7.6721763,0.5500202,0.5413048,1605184393,20201112,1,150
fb-survey,raw_cli,day,msa,20200406,20201111,342,0,6.0902256,0.5229472,0.5272762,1605184396,20201112,1,150
fb-survey,raw_cli,day,state,20200406,20201111,51,0,6.6064653,0.603443,0.4361004,1605184398,20201112,1,150
